2017-10-05 23:21:46,529 p=17273 u=ubuntu |   [ERROR]: User interrupted execution

2017-10-05 23:21:51,198 p=17286 u=ubuntu |  127.0.0.1 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-10-05 23:22:10,665 p=17356 u=ubuntu |  127.0.0.1 | SUCCESS | rc=0 >>
              total        used        free      shared  buff/cache   available
Mem:            990         112         154           3         723         699
Swap:             0           0           0

2017-10-05 23:41:22,461 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-002-vpc

2017-10-05 23:41:22,461 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-003-vpc

2017-10-05 23:41:22,462 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: staging-vpc

2017-10-05 23:41:22,462 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production

2017-10-05 23:41:22,462 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-vpc

2017-10-05 23:41:22,462 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-001-vpc

2017-10-05 23:41:22,463 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-001

2017-10-05 23:41:22,463 p=17556 u=ubuntu |   [WARNING]: Found both group and host with same name: production-002

2017-10-05 23:41:22,672 p=17556 u=ubuntu |   [WARNING]: Could not match supplied host pattern, ignoring: 10.70.10.51

2017-10-05 23:41:22,672 p=17556 u=ubuntu |  PLAY [10.70.10.51] *****************************************************************************************************************************************************
2017-10-05 23:41:22,673 p=17556 u=ubuntu |  skipping: no hosts matched
2017-10-05 23:41:22,673 p=17556 u=ubuntu |  PLAY RECAP *************************************************************************************************************************************************************
2017-10-05 23:42:00,313 p=17569 u=ubuntu |   [WARNING]: Unable to parse /home/ubuntu/ansible/10.70.10.51 as an inventory source

2017-10-05 23:42:00,313 p=17569 u=ubuntu |   [WARNING]: No inventory was parsed, only implicit localhost is available

2017-10-05 23:42:00,314 p=17569 u=ubuntu |   [WARNING]: Could not match supplied host pattern, ignoring: all

2017-10-05 23:42:00,314 p=17569 u=ubuntu |   [WARNING]: provided hosts list is empty, only localhost is available

2017-10-05 23:42:00,521 p=17569 u=ubuntu |   [WARNING]: Could not match supplied host pattern, ignoring: 10.70.10.51

2017-10-05 23:42:00,521 p=17569 u=ubuntu |  PLAY [10.70.10.51] *****************************************************************************************************************************************************
2017-10-05 23:42:00,521 p=17569 u=ubuntu |  skipping: no hosts matched
2017-10-05 23:42:00,522 p=17569 u=ubuntu |  PLAY RECAP *************************************************************************************************************************************************************
2017-10-05 23:42:17,492 p=17594 u=ubuntu |   [WARNING]: Unable to parse /home/ubuntu/ansible/10.70.10.51 as an inventory source

2017-10-05 23:42:17,492 p=17594 u=ubuntu |   [WARNING]: No inventory was parsed, only implicit localhost is available

2017-10-05 23:42:17,493 p=17594 u=ubuntu |   [WARNING]: Could not match supplied host pattern, ignoring: all

2017-10-05 23:42:17,493 p=17594 u=ubuntu |   [WARNING]: provided hosts list is empty, only localhost is available

2017-10-05 23:42:17,700 p=17594 u=ubuntu |  PLAY [all] *************************************************************************************************************************************************************
2017-10-05 23:42:17,701 p=17594 u=ubuntu |  skipping: no hosts matched
2017-10-05 23:42:17,701 p=17594 u=ubuntu |  PLAY RECAP *************************************************************************************************************************************************************
2017-10-05 23:43:01,811 p=17619 u=ubuntu |   [WARNING]: Unable to parse /home/ubuntu/ansible/10.70.10.51 as an inventory source

2017-10-05 23:43:01,812 p=17619 u=ubuntu |   [WARNING]: No inventory was parsed, only implicit localhost is available

2017-10-05 23:43:01,813 p=17619 u=ubuntu |   [WARNING]: Could not match supplied host pattern, ignoring: all

